insert into movies(title, year) values(Jumpin' Jack Flash ,1986)
insert into movies(title, year) values(Peggy Sue Got Married ,1986)
insert into movies(title, year) values(Crocodile Dundee ,1986)
insert into movies(title, year) values(Crocodile Dundee II ,1988)
insert into movies(title, year) values(Tough Guys ,1986)
insert into movies(title, year) values(Soul Man ,1986)
insert into movies(title, year) values(Color of Money, The ,1986)
insert into movies(title, year) values(52 Pick-Up ,1986)
insert into movies(title, year) values(Heartbreak Ridge ,1986)
insert into movies(title, year) values(Firewalker ,1986)
insert into movies(title, year) values(Three Amigos! ,1986)
insert into movies(title, year) values(Gloria ,1999)
insert into movies(title, year) values(Dry Cleaning (Nettoyage  sec) ,1997)
insert into movies(title, year) values(My Name Is Joe ,1998)
insert into movies(title, year) values(Still Crazy ,1998)
insert into movies(title, year) values(Day of the Beast, The (El Da de la bestia) ,1995)
insert into movies(title, year) values(Tinseltown ,1998)
insert into movies(title, year) values(She's All That ,1999)
insert into movies(title, year) values(24-hour Woman ,1998)
insert into movies(title, year) values(Blood, Guts, Bullets and Octane ,1998)
insert into movies(title, year) values(Peeping Tom ,1960)
insert into movies(title, year) values(Spanish Fly ,1998)
insert into movies(title, year) values(Payback ,1999)
insert into movies(title, year) values(Simply Irresistible ,1999)
insert into movies(title, year) values(20 Dates ,1998)
insert into movies(title, year) values(Harmonists, The ,1997)
insert into movies(title, year) values(Last Days, The ,1998)
insert into movies(title, year) values(Fantastic Planet, The (La Plante sauvage) ,1973)
insert into movies(title, year) values(Blast from the Past ,1999)
insert into movies(title, year) values(Message in a Bottle ,1999)
insert into movies(title, year) values(My Favorite Martian ,1999)
insert into movies(title, year) values(God Said 'Ha!' ,1998)
insert into movies(title, year) values(Jawbreaker ,1999)
insert into movies(title, year) values(October Sky ,1999)
insert into movies(title, year) values(Office Space ,1999)
insert into movies(title, year) values(Apple, The (Sib) ,1998)
insert into movies(title, year) values(200 Cigarettes ,1999)
insert into movies(title, year) values(8MM ,1999)
insert into movies(title, year) values(Other Sister, The ,1999)
insert into movies(title, year) values(Breakfast of Champions ,1999)
insert into movies(title, year) values(Breaks, The ,1999)
insert into movies(title, year) values(Eight Days a Week ,1997)
insert into movies(title, year) values(Just the Ticket ,1999)
insert into movies(title, year) values(Long Goodbye, The ,1973)
insert into movies(title, year) values(Ballad of Narayama, The (Narayama Bushiko) ,1982)
insert into movies(title, year) values(Pet Sematary ,1989)
insert into movies(title, year) values(Pet Sematary II ,1992)
insert into movies(title, year) values(Children of the Corn II: The Final Sacrifice ,1993)
insert into movies(title, year) values(Children of the Corn III ,1994)
insert into movies(title, year) values(Christine ,1983)
insert into movies(title, year) values(Night Shift ,1982)
insert into movies(title, year) values(House on Haunted Hill ,1958)
insert into movies(title, year) values(Airport ,1970)
insert into movies(title, year) values(Airport 1975 ,1974)
insert into movies(title, year) values(Airport '77 ,1977)
insert into movies(title, year) values(Rollercoaster ,1977)
insert into movies(title, year) values(Towering Inferno, The ,1974)
insert into movies(title, year) values(Alligator ,1980)
insert into movies(title, year) values(Meteor ,1979)
insert into movies(title, year) values(Westworld ,1973)
insert into movies(title, year) values(Logan's Run ,1976)
insert into movies(title, year) values(Planet of the Apes ,1968)
insert into movies(title, year) values(Beneath the Planet of the Apes ,1970)
insert into movies(title, year) values(Battle for the Planet of the Apes ,1973)
insert into movies(title, year) values(Conquest of the Planet of the Apes ,1972)
insert into movies(title, year) values(Escape from the Planet of the Apes ,1971)
insert into movies(title, year) values(Avalanche ,1978)
insert into movies(title, year) values(Earthquake ,1974)
insert into movies(title, year) values(Concorde: Airport '79, The ,1979)
insert into movies(title, year) values(Beyond the Poseidon Adventure ,1979)
insert into movies(title, year) values(Dancemaker ,1998)
insert into movies(title, year) values(Analyze This ,1999)
insert into movies(title, year) values(Corruptor, The ,1999)
insert into movies(title, year) values(Cruel Intentions ,1999)
insert into movies(title, year) values(Lock, Stock & Two Smoking Barrels ,1998)
insert into movies(title, year) values(Six Ways to Sunday ,1997)
insert into movies(title, year) values(School of Flesh, The (L' cole de la chair) ,1998)
insert into movies(title, year) values(Relax... It's Just Sex ,1998)
insert into movies(title, year) values(Deep End of the Ocean, The ,1999)
insert into movies(title, year) values(Harvest ,1998)
insert into movies(title, year) values(Rage: Carrie 2, The ,1999)
insert into movies(title, year) values(Wing Commander ,1999)
insert into movies(title, year) values(Haunting, The ,1963)
insert into movies(title, year) values(Dead Ringers ,1988)
insert into movies(title, year) values(My Boyfriend's Back ,1993)
insert into movies(title, year) values(Village of the Damned ,1960)
insert into movies(title, year) values(Children of the Damned ,1963)
insert into movies(title, year) values(Baby Geniuses ,1999)
insert into movies(title, year) values(Telling You ,1998)
insert into movies(title, year) values(I Stand Alone (Seul contre tous) ,1998)
insert into movies(title, year) values(Forces of Nature ,1999)
insert into movies(title, year) values(King and I, The ,1999)
insert into movies(title, year) values(Ravenous ,1999)
insert into movies(title, year) values(True Crime ,1999)
insert into movies(title, year) values(Bandits ,1997)
insert into movies(title, year) values(Beauty ,1998)
insert into movies(title, year) values(Empty Mirror, The ,1999)
insert into movies(title, year) values(King and I, The ,1956)
insert into movies(title, year) values(Doug's 1st Movie ,1999)
insert into movies(title, year) values(EDtv ,1999)
insert into movies(title, year) values(Mod Squad, The ,1999)
insert into movies(title, year) values(Among Giants ,1998)
insert into movies(title, year) values(Walk on the Moon, A ,1999)
insert into movies(title, year) values(Matrix, The ,1999)
insert into movies(title, year) values(10 Things I Hate About You ,1999)
insert into movies(title, year) values(Tango ,1998)
insert into movies(title, year) values(Out-of-Towners, The ,1999)
insert into movies(title, year) values(Dreamlife of Angels, The (La Vie rve des anges) ,1998)
insert into movies(title, year) values(Love, etc. ,1996)
insert into movies(title, year) values(Metroland ,1997)
insert into movies(title, year) values(Sticky Fingers of Time, The ,1997)
insert into movies(title, year) values(Following ,1998)
insert into movies(title, year) values(Go ,1999)
insert into movies(title, year) values(Never Been Kissed ,1999)
insert into movies(title, year) values(Twin Dragons (Shuang long hui) ,1992)
insert into movies(title, year) values(Cookie's Fortune ,1999)
insert into movies(title, year) values(Foolish ,1999)
insert into movies(title, year) values(Lovers of the Arctic Circle, The (Los Amantes del Crculo Polar) ,1998)
insert into movies(title, year) values(Goodbye, Lover ,1999)
insert into movies(title, year) values(Life ,1999)
insert into movies(title, year) values(Clubland ,1998)
insert into movies(title, year) values(Friends & Lovers ,1999)
insert into movies(title, year) values(Hideous Kinky ,1998)
insert into movies(title, year) values(Jeanne and the Perfect Guy (Jeanne et le garon formidable) ,1998)
insert into movies(title, year) values(Joyriders, The ,1999)
insert into movies(title, year) values(Monster, The (Il Mostro) ,1994)
insert into movies(title, year) values(Open Your Eyes (Abre los ojos) ,1997)
insert into movies(title, year) values(Photographer (Fotoamator) ,1998)
insert into movies(title, year) values(SLC Punk! ,1998)
insert into movies(title, year) values(Lost & Found ,1999)
insert into movies(title, year) values(Pushing Tin ,1999)
insert into movies(title, year) values(Election ,1999)
insert into movies(title, year) values(eXistenZ ,1999)
insert into movies(title, year) values(Little Bit of Soul, A ,1998)
insert into movies(title, year) values(Mighty Peking Man (Hsing hsing wang) ,1977)
insert into movies(title, year) values(N ,1998)
insert into movies(title, year) values(Let it Come Down: The Life of Paul Bowles ,1998)
insert into movies(title, year) values(Entrapment ,1999)
insert into movies(title, year) values(Idle Hands ,1999)
insert into movies(title, year) values(Get Real ,1998)
insert into movies(title, year) values(Heaven ,1998)
insert into movies(title, year) values(King of Masks, The (Bian Lian) ,1996)
insert into movies(title, year) values(Three Seasons ,1999)
insert into movies(title, year) values(Winslow Boy, The ,1998)
insert into movies(title, year) values(Mildred Pierce ,1945)
insert into movies(title, year) values(Night of the Comet ,1984)
insert into movies(title, year) values(Chopping Mall (a.k.a. Killbots) ,1986)
insert into movies(title, year) values(My Science Project ,1985)
insert into movies(title, year) values(Dick Tracy ,1990)
insert into movies(title, year) values(Mummy, The ,1999)
insert into movies(title, year) values(Castle, The ,1997)
insert into movies(title, year) values(Mascara ,1999)
insert into movies(title, year) values(This Is My Father ,1998)
insert into movies(title, year) values(Xiu Xiu: The Sent-Down Girl (Tian yu) ,1998)
insert into movies(title, year) values(Midsummer Night's Dream, A ,1999)
insert into movies(title, year) values(Trippin' ,1999)
insert into movies(title, year) values(After Life ,1998)
insert into movies(title, year) values(Black Mask (Hak hap) ,1996)
insert into movies(title, year) values(Edge of Seventeen ,1998)
insert into movies(title, year) values(Endurance ,1998)
insert into movies(title, year) values(Star Wars: Episode I - The Phantom Menace ,1999)
insert into movies(title, year) values(Love Letter, The ,1999)
insert into movies(title, year) values(Besieged (L' Assedio) ,1998)
insert into movies(title, year) values(Frogs for Snakes ,1998)
insert into movies(title, year) values(Saragossa Manuscript, The (Rekopis znaleziony w Saragossie) ,1965)
insert into movies(title, year) values(Mummy, The ,1932)
insert into movies(title, year) values(Mummy, The ,1959)
insert into movies(title, year) values(Mummy's Curse, The ,1944)
insert into movies(title, year) values(Mummy's Ghost, The ,1944)
insert into movies(title, year) values(Mummy's Hand, The ,1940)
insert into movies(title, year) values(Mummy's Tomb, The ,1942)
insert into movies(title, year) values(Mommie Dearest ,1981)
insert into movies(title, year) values(Superman ,1978)
insert into movies(title, year) values(Superman II ,1980)
insert into movies(title, year) values(Superman III ,1983)
